DN,objectClass,cn,description,distinguishedName,instanceType,whenCreated,whenChanged,uSNCreated,memberOf,uSNChanged,name,objectGUID,userAccountControl,badPwdCount,codePage,countryCode,badPasswordTime,lastLogoff,lastLogon,logonHours,pwdLastSet,primaryGroupID,objectSid,adminCount,accountExpires,logonCount,sAMAccountName,sAMAccountType,managedObjects,objectCategory,isCriticalSystemObject,dSCorePropagationData,lastLogonTimestamp,localPolicyFlags,location,operatingSystem,operatingSystemVersion,serverReferenceBL,dNSHostName,managedBy,rIDSetReferences,servicePrincipalName,msDS-SupportedEncryptionTypes,msDFSR-ComputerReferenceBL,showInAdvancedViewOnly,sn,title,physicalDeliveryOfficeName,telephoneNumber,givenName,displayName,department,company,directReports,homeDirectory,homeDrive,userWorkstations,profilePath,userPrincipalName,manager
"CN=Administrator,CN=Users,DC=PoliForma,DC=nl",user,Administrator,Built-in account for administering the computer/domain,"CN=Administrator,CN=Users,DC=PoliForma,DC=nl",4,20120906150549.0Z,20151026175724.0Z,8196,"CN=Group Policy Creator Owners,CN=Users,DC=PoliForma,DC=nl;CN=Domain Admins,CN=Users,DC=PoliForma,DC=nl;CN=Enterprise Admins,CN=Users,DC=PoliForma,DC=nl;CN=Schema Admins,CN=Users,DC=PoliForma,DC=nl;CN=Administrators,CN=Builtin,DC=PoliForma,DC=nl",266314,Administrator,X'4488c7b3ffc3ac4eb4851bdcee9d6044',66048,0,0,0,1.30909E+17,0,1.30913E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29914E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c78f4010000',1,0,112,Administrator,805306368,"CN=PFWS1,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=PFSV1,OU=Domain Controllers,DC=PoliForma,DC=nl","CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",TRUE,20120906152201.0Z;20120906150650.0Z;16010101000416.0Z,1.30904E+17,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CN=Guest,CN=Users,DC=PoliForma,DC=nl",user,Guest,Built-in account for guest access to the computer/domain,"CN=Guest,CN=Users,DC=PoliForma,DC=nl",4,20120906150549.0Z,20120906150549.0Z,8197,"CN=Guests,CN=Builtin,DC=PoliForma,DC=nl",8197,Guest,X'51dc7f699cd2e8479a6883cb5e0aaa69',66082,0,0,0,0,0,0,,0,514,X'010500000000000515000000ea9d6142e4e55d3665447c78f5010000',,9.22337E+18,0,Guest,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",TRUE,20120906150650.0Z;16010101000001.0Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CN=krbtgt,CN=Users,DC=PoliForma,DC=nl",user,krbtgt,Key Distribution Center Service Account,"CN=krbtgt,CN=Users,DC=PoliForma,DC=nl",4,20120906150650.0Z,20120906152201.0Z,12324,"CN=Denied RODC Password Replication Group,CN=Users,DC=PoliForma,DC=nl",12726,krbtgt,X'd74e18f608f27d4a87264bcaaeb0fc8a',514,0,0,0,0,0,0,,1.29914E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c78f6010000',1,9.22337E+18,0,krbtgt,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",TRUE,20120906152201.0Z;20120906150650.0Z;16010101000416.0Z,,,,,,,,,,kadmin/changepw,0,,TRUE,,,,,,,,,,,,,,,
"CN=Madelief Smets,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Madelief Smets,Directeur,"CN=Madelief Smets,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910101306.0Z,20121202153601.0Z,65582,"CN=Directie,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",127021,Madelief Smets,X'7e6a4ada4ede8a41aaccc5059fa3cbed',66048,1,0,0,1.30057E+17,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29917E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c7854040000',,9.22337E+18,12,Mad_Sme,805306368,"CN=Directie,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl;OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl","CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,16010101000000.0Z,1.29989E+17,,,,,,,,,,,,,Smets,Directeur,B02,4101,Madelief,Madelief Smets,Directie,PoliForma BV,"CN=Danique Voss,OU=Staf,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Dick Brinkman,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Teus de Jong,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Henk Pell,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Jolanda Brands,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",\\\\PFSV1\\UserFolders\\Mad_Sme,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Mad_Sme,[email],
"CN=Jolanda Brands,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Jolanda Brands,Adjunct Automatisering,"CN=Jolanda Brands,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910124305.0Z,20121129164315.0Z,65661,"CN=Automatisering,OU=Automatisering,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Directie,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Account Operators,CN=Builtin,DC=PoliForma,DC=nl;CN=Server Operators,CN=Builtin,DC=PoliForma,DC=nl;CN=Backup Operators,CN=Builtin,DC=PoliForma,DC=nl;CN=Print Operators,CN=Builtin,DC=PoliForma,DC=nl",102673,Jolanda Brands,X'dcee0030bcd8374f905b418f11c17469',66048,0,0,0,0,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c7855040000',1,9.22337E+18,9,Jol_Bra,805306368,"CN=Automatisering,OU=Automatisering,OU=PFAfdelingen,DC=PoliForma,DC=nl;OU=Automatisering,OU=PFAfdelingen,DC=PoliForma,DC=nl","CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20121129164315.0Z;20120910125006.0Z;20120910124939.0Z;16010101000000.0Z,1.29987E+17,,,,,,,,,,,,,Brands,Adjunct-directeur,B20,4111,Jolanda,Jolanda Brands,Automatisering,PoliForma BV,"CN=Jan Smets,OU=Automatisering,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Fons Willemsen,OU=Automatisering,OU=PFAfdelingen,DC=PoliForma,DC=nl",\\\\PFSV1\\UserFolders\\Jol_Bra,Z:,,,[email],"CN=Madelief Smets,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Henk Pell,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Henk Pell,Adjunct Verkoop,"CN=Henk Pell,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910125126.0Z,20121202154103.0Z,65680,"CN=Verkoop,OU=Verkoop,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Directie,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",127032,Henk Pell,X'469078e98621574aa549c085bb448d5b',66048,0,0,0,0,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c7856040000',,9.22337E+18,2,Hen_Pel,805306368,"CN=Verkoop,OU=Verkoop,OU=PFAfdelingen,DC=PoliForma,DC=nl;OU=Verkoop,OU=PFAfdelingen,DC=PoliForma,DC=nl","CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,16010101000000.0Z,1.29989E+17,,,,,,,,,,,,,Pell,Adjunct-directeur,B17,4131,Henk,Henk Pell,Verkoop,PoliForma BV,"CN=Wiel Nouwen,OU=Verkoop,OU=PFAfdelingen,DC=PoliForma,DC=nl",\\\\PFSV1\\UserFolders\\Hen_Pel,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Hen_Pel,[email],"CN=Madelief Smets,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Teus de Jong,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Teus de Jong,Adjunct Administratie,"CN=Teus de Jong,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910125341.0Z,20121202105206.0Z,65690,"CN=Administratie,OU=Administratie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Directie,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",118859,Teus de Jong,X'22b98c64cd618045b8c0dfea3ecef638',66048,0,0,0,0,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c7857040000',,9.22337E+18,7,Teu_Jon,805306368,"CN=Administratie,OU=Administratie,OU=PFAfdelingen,DC=PoliForma,DC=nl;OU=Administratie,OU=PFAfdelingen,DC=PoliForma,DC=nl","CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,16010101000000.0Z,1.29989E+17,,,,,,,,,,,,,de Jong,Adjunct-directeur,B09,4087,Teus,Teus de Jong,Administratie,PoliForma BV,"CN=Dirk Bogert,OU=Administratie,OU=PFAfdelingen,DC=PoliForma,DC=nl",\\\\PFSV1\\UserFolders\\Teu_Jon,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Teu_Jon,[email],"CN=Madelief Smets,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Dick Brinkman,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Dick Brinkman,Adjunct Productie,"CN=Dick Brinkman,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910125534.0Z,20121202114630.0Z,65700,"CN=Productie,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Directie,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl",118971,Dick Brinkman,X'fe330193003c2b45abf6f8396b81909d',66048,0,0,0,0,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c7858040000',,9.22337E+18,5,Dic_Bri,805306368,"CN=Productie,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl;OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl","CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,16010101000000.0Z,1.29989E+17,,,,,,,,,,,,,Brinkman,Adjunct Productie,B05,4612,Dick,Dick Brinkman,Productie,PoliForma BV,"CN=Peter Carprieaux,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Doortje Heijnen,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Herman Bommel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Karin Visse,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",\\\\PFSV1\\UserFolders\\Dic_Bri,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Dic_Bri,[email],"CN=Madelief Smets,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Danique Voss,OU=Staf,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Danique Voss,Hoofd Staf,"CN=Danique Voss,OU=Staf,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910131856.0Z,20121129121429.0Z,65714,"CN=Staf,OU=Staf,OU=PFAfdelingen,DC=PoliForma,DC=nl",102491,Danique Voss,X'a50a73233712ff428a61fb09ab9d2d08',66048,0,0,0,0,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c7859040000',,9.22337E+18,4,Dan_Vos,805306368,"CN=Staf,OU=Staf,OU=PFAfdelingen,DC=PoliForma,DC=nl;OU=Staf,OU=PFAfdelingen,DC=PoliForma,DC=nl","CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20120910131903.0Z;16010101000000.0Z,1.29987E+17,,,,,,,,,,,,,Voss,Hoofd,B03,4003,Danique,Danique Voss,Staf,PoliForma BV,"CN=Loes Heijnen,OU=Staf,OU=PFAfdelingen,DC=PoliForma,DC=nl",\\\\PFSV1\\UserFolders\\Dan_Vos,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Dan_Vos,[email],"CN=Madelief Smets,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Loes Heijnen,OU=Staf,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Loes Heijnen,Receptioniste/Telefoniste,"CN=Loes Heijnen,OU=Staf,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910132053.0Z,20151025110000.0Z,65725,"CN=Staf,OU=Staf,OU=PFAfdelingen,DC=PoliForma,DC=nl",241793,Loes Heijnen,X'f60db69a59c4e148b764da292c354c95',512,0,0,0,1.30902E+17,0,1.30902E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.30902E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c785a040000',,9.22337E+18,16,Loe_Hei,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20120910132219.0Z;16010101000000.0Z,1.30902E+17,,,,,,,,,,0,,,Heijnen,Medewerker,B04,4001,Loes,Loes Heijnen,Staf,PoliForma BV,,\\\\PFSV1\\UserFolders\\Loe_Hei,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Loe_Hei,[email],"CN=Danique Voss,OU=Staf,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Wiel Nouwen,OU=Verkoop,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Wiel Nouwen,Account Manager,"CN=Wiel Nouwen,OU=Verkoop,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910132527.0Z,20121202142831.0Z,65740,"CN=Verkoop,OU=Verkoop,OU=PFAfdelingen,DC=PoliForma,DC=nl",119064,Wiel Nouwen,X'fcd34fb862780544bc95f5f66b66e37a',66048,0,0,0,0,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c785b040000',,9.22337E+18,4,Wie_Nou,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20120910132703.0Z;16010101000000.0Z,1.29989E+17,,,,,,,,,,0,,,Nouwen,Medewerker,B16,4077,Wiel,Wiel Nouwen,Verkoop,PoliForma BV,,\\\\PFSV1\\UserFolders\\Wie_Nou,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Wie_Nou,[email],"CN=Henk Pell,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Dirk Bogert,OU=Administratie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Dirk Bogert,Boekhouder,"CN=Dirk Bogert,OU=Administratie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910132836.0Z,20121201110912.0Z,65754,"CN=Administratie,OU=Administratie,OU=PFAfdelingen,DC=PoliForma,DC=nl",110656,Dirk Bogert,X'6052b17454f91a4f8d3184b7ad4ba56a',66048,0,0,0,0,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c785c040000',,9.22337E+18,6,Dir_Bog,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20120910132951.0Z;16010101000000.0Z,1.29988E+17,,,,,,,,,,0,,,Bogert,Medewerker,B11,4142,Dirk,Dirk Bogert,Administratie,PoliForma BV,,\\\\PFSV1\\UserFolders\\Dir_Bog,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Dir_Bog,[email],"CN=Teus de Jong,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Karin Visse,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Karin Visse,Secretaresse,"CN=Karin Visse,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910133122.0Z,20121202155017.0Z,65768,"CN=Productie,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",127045,Karin Visse,X'2e9668972b551f42a97d8e0041d68a50',66048,0,0,0,0,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c785d040000',,9.22337E+18,2,Kar_Vis,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20120910133237.0Z;16010101000000.0Z,1.29989E+17,,,,,,,,,,,,,Visse,Medewerker,B06,4206,Karin,Karin Visse,Productie,PoliForma BV,,\\\\PFSV1\\UserFolders\\Kar_Vis,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Kar_Vis,[email],"CN=Dick Brinkman,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Herman Bommel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Herman Bommel,Inkoper/Magazijnbeheerder,"CN=Herman Bommel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910133314.0Z,20121202155636.0Z,65780,"CN=Productie,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",127057,Herman Bommel,X'308a6a2683151945a71612137614dd57',66048,0,0,0,0,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c785e040000',,9.22337E+18,2,Her_Bom,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20120910133616.0Z;16010101000000.0Z,1.29989E+17,,,,,,,,,,,,,Bommel,Medewerker,W03,4199,Herman,Herman Bommel,Productie,PoliForma BV,,\\\\PFSV1\\UserFolders\\Her_Bom,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Her_Bom,[email],"CN=Dick Brinkman,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Doortje Heijnen,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Doortje Heijnen,Productontwikkelaar,"CN=Doortje Heijnen,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910133653.0Z,20151014221535.0Z,65791,"CN=Productie,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",225414,Doortje Heijnen,X'5e6a6df1797c4742acb4a547c97948ea',512,0,0,0,1.30893E+17,0,1.30894E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.30893E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c785f040000',,9.22337E+18,20,Doo_Hei,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20120910133821.0Z;16010101000000.0Z,1.30893E+17,,,,,,,,,,,,,Heijnen,Medewerker,B08,4163,Doortje,Doortje Heijnen,Productie,PoliForma BV,,\\\\PFSV1\\UserFolders\\Doo_Hei,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Doo_Hei,[email],"CN=Dick Brinkman,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Peter Carprieaux,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Peter Carprieaux,Hoofd FabricageBudel,"CN=Peter Carprieaux,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910133910.0Z,20121129164315.0Z,65802,"CN=FabricageBudel,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Productie,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Account Operators,CN=Builtin,DC=PoliForma,DC=nl;CN=Server Operators,CN=Builtin,DC=PoliForma,DC=nl;CN=Backup Operators,CN=Builtin,DC=PoliForma,DC=nl;CN=Print Operators,CN=Builtin,DC=PoliForma,DC=nl",102674,Peter Carprieaux,X'dfb4d26faa03b14fafd36c5288e3202e',66048,0,0,0,0,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c7860040000',1,9.22337E+18,7,Pet_Car,805306368,"CN=FabricageBudel,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl;OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl","CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20121129164315.0Z;20120910134053.0Z;16010101000000.0Z,1.29987E+17,,,,,,,,,,,,,Carprieaux,Hoofd,W01,4218,Peter,Peter Carprieaux,Productie,PoliForma BV,"CN=Floris Flipse,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Niels Smets,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Will Snellen,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",\\\\PFSV1\\UserFolders\\Pet_Car,Z:,,,[email],"CN=Dick Brinkman,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Will Snellen,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Will Snellen,Chef Werkplaats,"CN=Will Snellen,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910134244.0Z,20121202160209.0Z,65817,"CN=FabricageBudel,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",127063,Will Snellen,X'9017a6bab9aa1d4c836003a150446a0f',66048,0,0,0,0,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c7861040000',,9.22337E+18,2,Wil_Sne,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20120910134409.0Z;16010101000000.0Z,1.29989E+17,,,,,,,,,,,,,Snellen,Chef,W05,4200,Will,Will Snellen,FabricageBudel,PoliForma BV,,\\\\PFSV1\\UserFolders\\Wil_Sne,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Wil_Sne,[email],"CN=Peter Carprieaux,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Niels Smets,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Niels Smets,Productcontroleur,"CN=Niels Smets,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910134455.0Z,20121202125723.0Z,65828,"CN=FabricageBudel,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",118988,Niels Smets,X'2cee8c54daea5d45b908872fe7fed8f7',66048,0,0,0,0,0,1.29989E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29987E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c7862040000',,9.22337E+18,10,Nie_Sme,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20120910134636.0Z;16010101000000.0Z,1.29989E+17,,,,,,,,,,,,,Smets,Medewerker,W02,4251,Niels,Niels Smets,FabricageBudel,PoliForma BV,,\\\\PFSV1\\UserFolders\\Nie_Sme,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Nie_Sme,[email],"CN=Peter Carprieaux,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Floris Flipse,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Floris Flipse,Chef Onderhoud,"CN=Floris Flipse,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910134712.0Z,20130219092812.0Z,65841,"CN=FabricageBudel,OU=FabricageBudel,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl",204908,Floris Flipse,X'e671da4e7098af4399406224db9c46cf',66048,0,0,0,1.2999E+17,0,1.30057E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c7863040000',,9.22337E+18,5,Flo_Fli,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20120910134817.0Z;16010101000000.0Z,1.30057E+17,,,,,,,,,,,,,Flipse,Chef,W06,4266,Floris,Floris Flipse,FabricageBudel,PoliForma BV,,\\\\PFSV1\\UserFolders\\Flo_Fli,Z:,PFWS1,\\\\PFSV1\\UserProfiles\\Flo_Fli,[email],"CN=Peter Carprieaux,OU=Productie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Fons Willemsen,OU=Automatisering,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Fons Willemsen,CNC-programmeur,"CN=Fons Willemsen,OU=Automatisering,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910135111.0Z,20151025121824.0Z,65855,"CN=Automatisering,OU=Automatisering,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Domain Admins,CN=Users,DC=PoliForma,DC=nl",241847,Fons Willemsen,X'e5ef9f1181d80048bff0ead87e5be68d',66048,0,0,0,0,0,1.30903E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c7864040000',1,9.22337E+18,8,Fon_Wil,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20121129164315.0Z;20120910135234.0Z;16010101000000.0Z,1.30902E+17,,,,,,,,,,,,,Willemsen,Medewerker,B18,4208,Fons,Fons Willemsen,Automatisering,PoliForma BV,,\\\\PFSV1\\UserFolders\\Fon_Wil,Z:,,,[email],"CN=Jolanda Brands,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
"CN=Jan Smets,OU=Automatisering,OU=PFAfdelingen,DC=PoliForma,DC=nl",user,Jan Smets,ICT- en Netwerkbeheerder,"CN=Jan Smets,OU=Automatisering,OU=PFAfdelingen,DC=PoliForma,DC=nl",4,20120910135305.0Z,20130217083310.0Z,65866,"CN=Automatisering,OU=Automatisering,OU=PFAfdelingen,DC=PoliForma,DC=nl;CN=Domain Admins,CN=Users,DC=PoliForma,DC=nl;CN=Remote Desktop Users,CN=Builtin,DC=PoliForma,DC=nl",168007,Jan Smets,X'a37f4954fac9fe469bc86f8da841d9d9',66048,0,0,0,1.29989E+17,0,1.30057E+17,X'ffffffffffffffffffffffffffffffffffffffffff',1.29918E+17,513,X'010500000000000515000000ea9d6142e4e55d3665447c7865040000',1,9.22337E+18,99,Jan_Sme,805306368,,"CN=Person,CN=Schema,CN=Configuration,DC=PoliForma,DC=nl",,20120910144408.0Z;20120910135409.0Z;16010101000000.0Z,1.30056E+17,,,,,,,,,,,,,Smets,Medewerker,B18,4171,Jan,Jan Smets,Automatisering,PoliForma BV,,\\\\PFSV1\\UserFolders\\Jan_Sme,Z:,,,[email],"CN=Jolanda Brands,OU=Directie,OU=PFAfdelingen,DC=PoliForma,DC=nl"
